[14, 16, 24, 13, 25, 7, 34, 12]
[5, 10, 15, 40, 3, 8, 19, 73]
[29, 3, 27, 17, 29, 8, 18, 6]
[11, 14, 8, 11, 34, 10, 9, 28]
[12, 14, 24, 16, 62, 12, 9, 6]
[9, 11, 36, 7, 15, 20, 12, 12]
[7, 11, 5, 25, 62, 14, 40, 22]
[5, 34, 11, 23, 15, 13, 6, 12]
[19, 23, 7, 19, 14, 8, 18, 24]
[7, 11, 29, 6, 6, 15, 8, 14]
[15, 17, 3, 20, 14, 13, 18, 7]
[4, 10, 9, 6, 20, 35, 19, 33]
[16, 18, 26, 16, 15, 13, 10, 5]
[23, 17, 46, 16, 7, 32, 8, 20]
[7, 8, 24, 15, 24, 12, 6, 10]
[4, 22, 8, 7, 14, 19, 20, 12]
[23, 42, 68, 6, 11, 18, 15, 7]
[16, 6, 7, 31, 23, 13, 8, 16]
[9, 12, 7, 22, 5, 13, 19, 19]
[11, 13, 20, 11, 9, 12, 5, 25]
[14, 27, 12, 17, 12, 7, 29, 10]
[7, 4, 11, 6, 22, 20, 20, 17]
[9, 21, 29, 12, 6, 10, 7, 21]
[20, 3, 18, 14, 31, 49, 12, 54]
[36, 43, 4, 7, 13, 27, 19, 6]
[13, 32, 28, 9, 27, 15, 10, 3]
[20, 5, 11, 16, 9, 9, 13, 10]
[8, 15, 11, 30, 19, 11, 13, 14]
[11, 15, 13, 13, 27, 11, 12, 35]
[17, 11, 21, 20, 14, 24, 5, 16]
[30, 14, 12, 12, 5, 14, 21, 8]
[10, 10, 12, 25, 43, 18, 20, 9]
[6, 14, 21, 27, 10, 16, 16, 12]
[19, 15, 14, 5, 13, 20, 20, 11]
[28, 6, 4, 20, 18, 33, 11, 18]
[27, 8, 7, 27, 14, 9, 19, 19]
[11, 6, 17, 8, 26, 21, 8, 8]
[17, 13, 7, 18, 8, 9, 19, 19]
[15, 20, 22, 9, 61, 9, 37, 8]
[11, 7, 12, 12, 7, 47, 9, 27]
[7, 17, 6, 13, 17, 11, 5, 11]
[12, 5, 10, 7, 31, 6, 19, 21]
[17, 45, 18, 7, 14, 8, 24, 8]
[18, 23, 3, 30, 18, 23, 27, 15]
[8, 15, 9, 21, 9, 4, 12, 28]
[8, 14, 9, 14, 8, 12, 20, 9]
[8, 10, 12, 7, 23, 19, 32, 10]
[36, 14, 14, 17, 54, 58, 12, 22]
[14, 32, 8, 8, 8, 10, 24, 27]
[8, 13, 16, 11, 14, 8, 20, 24]
[14, 4, 6, 13, 15, 14, 14, 9]
[16, 15, 7, 12, 19, 4, 7, 18]
[18, 28, 26, 20, 15, 19, 23, 11]
[11, 9, 11, 5, 8, 11, 89, 16]
[9, 21, 10, 8, 29, 9, 19, 9]
[10, 23, 10, 20, 7, 10, 43, 22]
[8, 15, 66, 21, 20, 23, 31, 55]
[10, 24, 7, 36, 13, 13, 15, 9]
[16, 13, 12, 8, 20, 53, 32, 13]
[5, 11, 11, 22, 10, 31, 15, 38]
[5, 13, 17, 23, 16, 15, 14, 11]
[11, 17, 12, 11, 12, 10, 14, 8]
[14, 8, 13, 20, 13, 20, 16, 13]
[6, 36, 11, 42, 10, 22, 25, 15]
[25, 20, 14, 15, 12, 10, 18, 26]
[5, 27, 25, 9, 18, 37, 10, 54]
[9, 15, 13, 27, 4, 23, 29, 11]
[29, 14, 9, 14, 16, 9, 16, 20]
[10, 13, 6, 15, 9, 11, 12, 27]
[5, 14, 6, 25, 13, 8, 11, 12]
[5, 9, 18, 13, 12, 30, 11, 9]
[17, 24, 15, 16, 20, 29, 5, 6]
[7, 26, 24, 22, 9, 17, 8, 32]
[6, 12, 8, 18, 16, 11, 18, 13]
[10, 8, 40, 13, 23, 7, 33, 11]
[25, 24, 19, 13, 17, 14, 11, 4]
[15, 4, 11, 9, 21, 19, 18, 15]
[18, 5, 10, 14, 15, 12, 17, 14]
[9, 16, 13, 15, 12, 9, 11, 19]
[28, 16, 13, 39, 10, 12, 34, 10]
[12, 11, 10, 3, 6, 17, 17, 24]
[8, 16, 25, 6, 13, 16, 18, 14]
[19, 17, 9, 17, 22, 15, 9, 8]
[48, 40, 13, 9, 10, 10, 6, 42]
[17, 21, 10, 8, 48, 27, 9, 37]
[59, 17, 10, 22, 12, 37, 9, 20]
[23, 14, 11, 14, 13, 12, 14, 19]
[12, 9, 19, 7, 10, 31, 10, 33]
[30, 11, 8, 25, 16, 15, 15, 16]
[23, 6, 25, 41, 12, 39, 14, 52]
[18, 12, 17, 17, 15, 17, 8, 13]
[7, 17, 12, 26, 15, 29, 7, 13]
[9, 28, 10, 8, 37, 16, 13, 8]
[29, 15, 7, 7, 13, 12, 27, 20]
[18, 18, 12, 33, 11, 19, 27, 14]
[13, 14, 13, 29, 13, 21, 24, 5]
[23, 12, 35, 15, 15, 13, 27, 20]
[26, 6, 27, 13, 16, 5, 12, 11]
[9, 13, 17, 15, 16, 24, 6, 11]
[7, 12, 21, 16, 32, 4, 10, 8]
[16, 9, 20, 12, 68, 27, 13, 14]
[30, 5, 8, 14, 12, 15, 19, 10]
[25, 41, 10, 20, 30, 22, 5, 11]
[6, 10, 25, 12, 13, 10, 16, 6]
[14, 7, 18, 10, 2, 15, 45, 11]
[20, 21, 23, 4, 7, 29, 32, 10]
[14, 19, 9, 31, 19, 10, 16, 22]
[32, 11, 10, 10, 7, 8, 16, 21]
[22, 25, 11, 9, 5, 13, 9, 24]
[12, 10, 6, 45, 11, 5, 8, 8]
[10, 18, 42, 10, 18, 10, 7, 11]
[20, 10, 13, 12, 19, 22, 15, 3]
[25, 24, 9, 16, 18, 10, 19, 12]
[15, 23, 20, 34, 11, 30, 20, 16]
[12, 9, 10, 14, 34, 16, 15, 8]
[17, 22, 8, 12, 17, 15, 25, 13]
[9, 38, 8, 8, 13, 20, 29, 11]
[8, 14, 7, 34, 11, 5, 28, 13]
[22, 15, 12, 18, 16, 15, 13, 9]
[40, 32, 9, 21, 16, 18, 13, 26]
[20, 8, 39, 10, 9, 14, 16, 17]
[7, 12, 22, 8, 11, 14, 7, 19]
[9, 14, 17, 37, 9, 11, 31, 11]
[26, 22, 19, 9, 14, 12, 16, 34]
[18, 37, 10, 19, 20, 10, 25, 6]
[62, 17, 6, 14, 4, 13, 15, 55]
[39, 16, 11, 21, 9, 8, 35, 26]
[11, 11, 30, 22, 19, 10, 21, 5]
[15, 18, 15, 15, 8, 5, 9, 10]
[29, 28, 20, 11, 14, 18, 12, 19]
[19, 12, 31, 19, 10, 9, 20, 14]
[11, 9, 15, 10, 6, 26, 11, 20]
[21, 26, 17, 20, 21, 10, 8, 5]
[14, 20, 5, 10, 34, 25, 25, 10]
[9, 18, 9, 11, 24, 12, 17, 49]
[7, 24, 13, 10, 23, 13, 9, 13]
[23, 9, 15, 16, 8, 16, 11, 12]
[10, 12, 37, 24, 15, 18, 35, 11]
[12, 20, 3, 18, 13, 10, 10, 11]
[10, 5, 5, 43, 28, 8, 20, 31]
[9, 13, 26, 19, 24, 17, 19, 16]
[9, 11, 9, 5, 12, 13, 16, 38]
[12, 11, 12, 16, 20, 15, 5, 13]
[13, 14, 11, 14, 21, 5, 9, 12]
[9, 3, 7, 10, 17, 7, 9, 11]
[19, 19, 11, 10, 78, 16, 17, 32]
[5, 29, 24, 11, 47, 17, 21, 2]
[10, 27, 67, 15, 14, 36, 9, 29]
[9, 8, 22, 31, 12, 13, 14, 22]
[6, 20, 17, 9, 9, 13, 10, 3]
[9, 32, 21, 2, 7, 6, 7, 21]
[21, 33, 18, 11, 14, 9, 23, 14]
[34, 21, 15, 25, 14, 20, 8, 7]
[27, 10, 17, 27, 5, 10, 16, 8]
[24, 13, 7, 51, 29, 18, 19, 7]
[28, 23, 15, 16, 6, 21, 16, 25]
[5, 8, 31, 7, 25, 6, 8, 27]
[16, 8, 24, 11, 13, 10, 12, 6]
[12, 7, 14, 9, 6, 30, 21, 7]
[9, 13, 11, 33, 21, 44, 12, 13]
[21, 12, 9, 51, 14, 16, 16, 11]
[13, 17, 7, 9, 40, 21, 19, 26]
[16, 13, 20, 25, 9, 11, 11, 24]
[12, 17, 16, 12, 10, 23, 9, 6]
[10, 28, 23, 20, 20, 11, 15, 13]
[13, 3, 8, 26, 7, 43, 11, 8]
[7, 10, 27, 4, 5, 51, 13, 14]
[9, 15, 24, 12, 17, 30, 21, 19]
[20, 48, 22, 48, 17, 12, 25, 20]
[29, 40, 28, 16, 7, 18, 9, 11]
[13, 14, 21, 18, 38, 16, 33, 28]
[30, 13, 9, 8, 16, 18, 6, 43]
[53, 14, 10, 34, 13, 6, 21, 34]
[21, 12, 8, 22, 11, 20, 26, 34]
[12, 10, 25, 15, 11, 14, 17, 19]
[29, 14, 20, 17, 18, 10, 14, 29]
[11, 13, 10, 8, 18, 5, 10, 17]
[35, 21, 13, 23, 12, 6, 7, 10]
[15, 11, 6, 11, 19, 27, 11, 30]
[16, 9, 22, 22, 25, 13, 9, 4]
[16, 6, 19, 11, 12, 9, 21, 15]
[12, 10, 17, 8, 15, 46, 27, 6]
[12, 8, 3, 10, 9, 13, 20, 11]
[7, 16, 24, 16, 12, 5, 12, 11]
[34, 9, 41, 28, 15, 29, 14, 3]
[19, 7, 17, 24, 17, 30, 27, 11]
[19, 14, 22, 26, 19, 16, 14, 12]
[34, 33, 18, 6, 14, 16, 30, 20]
[8, 18, 14, 8, 12, 21, 18, 24]
[14, 8, 12, 22, 18, 20, 11, 11]
[12, 17, 10, 16, 54, 4, 12, 28]
[14, 14, 9, 10, 15, 34, 18, 14]
[24, 10, 3, 11, 11, 33, 17, 10]
[13, 18, 8, 33, 9, 15, 8, 8]
[27, 15, 12, 39, 10, 8, 9, 5]
[9, 17, 16, 21, 30, 21, 30, 14]
[9, 16, 11, 8, 9, 8, 9, 9]
[36, 14, 13, 29, 12, 10, 13, 10]
[3, 8, 11, 27, 42, 7, 8, 20]
[6, 13, 6, 17, 12, 8, 3, 8]
[13, 18, 44, 12, 16, 10, 12, 26]
[30, 16, 24, 5, 9, 14, 19, 26]
[40, 16, 21, 5, 7, 6, 16, 23]
[13, 6, 14, 14, 11, 10, 6, 12]
[6, 15, 5, 14, 16, 13, 7, 27]
[16, 42, 19, 5, 31, 11, 13, 12]
[15, 22, 7, 16, 14, 17, 19, 3]
[13, 4, 9, 19, 10, 13, 7, 19]
[20, 16, 8, 38, 31, 6, 9, 18]
[20, 23, 32, 26, 14, 9, 19, 11]
[12, 7, 6, 21, 9, 18, 12, 11]
[17, 36, 17, 18, 16, 15, 20, 18]
[15, 7, 8, 34, 11, 19, 3, 17]
[9, 9, 11, 13, 8, 36, 6, 12]
[39, 22, 18, 13, 21, 22, 17, 21]
[22, 14, 9, 13, 16, 13, 14, 17]
[6, 14, 11, 90, 24, 34, 23, 13]
[5, 24, 11, 41, 40, 22, 17, 14]
[8, 28, 16, 9, 9, 8, 18, 7]
[21, 24, 15, 16, 16, 9, 12, 11]
[9, 19, 12, 6, 21, 15, 10, 32]
[6, 13, 27, 17, 17, 16, 12, 8]
[29, 15, 11, 10, 8, 12, 10, 11]
[35, 13, 18, 10, 7, 6, 10, 30]
[12, 54, 3, 22, 18, 14, 17, 11]
[19, 17, 21, 11, 10, 23, 26, 16]
[11, 11, 32, 18, 21, 14, 8, 17]
[8, 7, 19, 7, 21, 10, 34, 19]
[16, 16, 18, 14, 8, 8, 7, 53]
[8, 16, 5, 14, 11, 7, 45, 30]
[40, 20, 9, 31, 38, 26, 8, 9]
[24, 20, 34, 17, 13, 12, 26, 14]
[10, 18, 11, 14, 40, 16, 13, 17]
[17, 12, 13, 11, 19, 20, 6, 13]
[17, 24, 24, 25, 8, 15, 18, 8]
[27, 11, 7, 19, 9, 28, 17, 19]
[18, 14, 8, 12, 22, 16, 16, 5]
[11, 10, 19, 20, 27, 33, 17, 4]
[19, 8, 8, 14, 17, 15, 24, 15]
[9, 20, 13, 14, 14, 29, 13, 10]
[8, 5, 22, 15, 8, 12, 14, 16, 12, 10, 11, 14, 11, 21, 18, 11, 14, 34, 17, 6, 9, 15, 37, 9, 16, 29, 16, 8, 22, 8, 13, 8, 7, 12, 7, 44, 15, 19, 15, 28, 16, 16, 12, 13, 16, 24, 8, 7, 13, 13]
[9, 13, 9, 6, 31, 15, 14, 7, 17, 20, 8, 40, 6, 10, 12, 26, 13, 15, 12, 15, 36, 22, 9, 18, 27, 9, 6, 11, 14, 16, 5, 7, 8, 10, 7, 40, 8, 9, 17, 9, 9, 20, 8, 24, 5, 11, 12, 6, 8, 17]
[7, 11, 4, 19, 16, 8, 11, 10, 6, 15, 18, 6, 19, 10, 6, 19, 11, 11, 14, 11, 11, 15, 6, 16, 23, 43, 7, 12, 7, 43, 10, 23, 25, 4, 6, 6, 14, 10, 5, 10, 10, 9, 8, 12, 26, 14, 18, 12, 8, 22]
[31, 15, 11, 4, 13, 7, 13, 19, 28, 15, 20, 10, 34, 6, 9, 27, 28, 18, 12, 17, 23, 11, 6, 19, 6, 16, 12, 20, 5, 27, 13, 23, 13, 16, 9, 8, 4, 39, 4, 21, 21, 28, 10, 31, 10, 6, 11, 8, 25, 10]
[8, 10, 8, 9, 6, 11, 11, 24, 20, 24, 9, 30, 19, 12, 10, 9, 7, 16, 13, 22, 24, 10, 20, 15, 27, 7, 5, 10, 9, 8, 16, 18, 4, 9, 8, 33, 10, 17, 20, 7, 17, 18, 7, 20, 20, 10, 12, 30, 21, 7]
[11, 8, 12, 11, 6, 18, 6, 15, 10, 11, 25, 27, 28, 34, 13, 10, 16, 10, 20, 28, 5, 16, 12, 14, 27, 8, 6, 25, 6, 14, 27, 7, 11, 13, 15, 7, 11, 13, 6, 17, 13, 11, 16, 5, 15, 20, 10, 23, 9, 10]
[10, 10, 12, 12, 7, 19, 29, 19, 7, 18, 54, 9, 11, 19, 12, 10, 23, 7, 13, 7, 14, 11, 7, 10, 31, 24, 15, 13, 20, 5, 15, 53, 11, 14, 10, 18, 12, 11, 24, 18, 6, 7, 12, 9, 9, 6, 6, 24, 14, 15]
[16, 11, 11, 4, 5, 14, 25, 17, 14, 12, 17, 11, 18, 19, 14, 27, 13, 10, 10, 11, 24, 14, 11, 13, 14, 8, 8, 11, 38, 4, 10, 15, 7, 11, 23, 12, 16, 11, 24, 13, 14, 17, 13, 5, 9, 7, 13, 8, 16, 17]
[11, 41, 12, 10, 22, 10, 5, 11, 20, 10, 13, 11, 4, 25, 7, 5, 23, 9, 6, 4, 18, 7, 20, 25, 8, 31, 13, 13, 10, 14, 25, 14, 11, 9, 13, 10, 58, 4, 19, 7, 10, 9, 57, 7, 16, 8, 10, 13, 24, 7]
[13, 9, 5, 16, 13, 13, 12, 4, 23, 18, 10, 13, 19, 21, 12, 4, 18, 23, 8, 8, 4, 18, 12, 12, 10, 14, 8, 10, 12, 9, 31, 12, 14, 11, 5, 5, 17, 7, 8, 11, 5, 9, 8, 16, 15, 12, 16, 13, 5, 24]

Epoch(U) 2(2750): Train AC 92.62 RA 96.2683 LOSS 738.7457

Epoch(U) 2(2750): DEV AC 89.60 RA 96.7803 
Epoch(U) 2(2750): BEST AC 92.20 RA 96.9868 
[15, 6, 7, 20, 14, 9, 16, 13]
[8, 20, 6, 13, 18, 22, 13, 21]
[28, 18, 22, 20, 8, 8, 13, 12]
[6, 19, 9, 24, 10, 8, 23, 25]
[5, 17, 6, 16, 38, 31, 13, 7]
[12, 6, 9, 14, 17, 10, 21, 27]
[7, 27, 11, 12, 20, 3, 15, 12]
[27, 14, 6, 12, 22, 25, 28, 8]
[8, 31, 13, 9, 10, 32, 10, 21]
[13, 10, 17, 41, 11, 10, 13, 7]
[8, 29, 8, 17, 25, 16, 17, 17]
[21, 16, 6, 6, 19, 13, 7, 9]
[10, 8, 19, 13, 10, 15, 24, 11]
[12, 13, 26, 15, 8, 17, 26, 8]
[31, 26, 19, 18, 14, 13, 7, 26]
[26, 11, 9, 27, 17, 23, 15, 25]
[12, 15, 15, 18, 18, 30, 17, 11]
[11, 9, 23, 15, 44, 8, 17, 22]
[14, 18, 8, 32, 17, 34, 33, 16]
[20, 45, 17, 7, 12, 16, 15, 6]
[16, 21, 12, 7, 27, 9, 12, 8]
[19, 24, 13, 51, 9, 13, 7, 31]
[8, 15, 5, 6, 12, 19, 18, 24]
[14, 13, 14, 18, 16, 10, 28, 21]
[11, 7, 8, 13, 64, 13, 10, 8]
[27, 16, 7, 9, 24, 3, 12, 5]
[10, 6, 22, 25, 56, 12, 16, 26]
[14, 20, 13, 14, 9, 14, 23, 8]
[34, 19, 8, 13, 8, 9, 13, 16]
[9, 35, 15, 8, 15, 16, 29, 10]
[9, 33, 30, 7, 8, 14, 21, 38]
[9, 21, 6, 17, 12, 11, 10, 11]
[4, 34, 19, 5, 6, 11, 18, 29]
[8, 10, 8, 22, 16, 9, 18, 8]
[7, 9, 6, 12, 36, 10, 7, 11]
[10, 28, 10, 15, 10, 13, 11, 21]
[11, 11, 17, 8, 25, 29, 43, 15]
[32, 15, 26, 10, 34, 11, 15, 37]
[15, 22, 12, 9, 16, 7, 13, 7]
[9, 8, 15, 39, 15, 11, 7, 8]
[14, 9, 10, 18, 5, 6, 18, 19]
[10, 13, 12, 17, 15, 13, 8, 21]
[6, 11, 20, 26, 16, 15, 10, 12]
[26, 11, 8, 9, 6, 44, 10, 16]
[25, 18, 27, 13, 9, 9, 10, 13]
[24, 14, 13, 11, 11, 9, 16, 25]
[28, 18, 15, 33, 16, 21, 18, 4]
[16, 6, 9, 13, 32, 28, 44, 10]
[20, 36, 11, 9, 53, 6, 8, 7]
[20, 16, 9, 12, 13, 16, 19, 16]
[28, 9, 30, 10, 19, 11, 22, 16]
[19, 10, 10, 35, 11, 11, 9, 16]
[27, 10, 15, 12, 13, 19, 10, 27]
[11, 25, 15, 16, 18, 6, 14, 75]
[16, 26, 7, 5, 18, 8, 13, 31]
[15, 21, 8, 17, 7, 16, 11, 8]
[18, 27, 9, 10, 20, 14, 10, 22]
[9, 12, 8, 16, 25, 24, 4, 5]
[17, 10, 18, 15, 11, 16, 16, 23]
[33, 23, 12, 34, 22, 14, 18, 12]
[19, 14, 31, 20, 22, 5, 11, 18]
[10, 8, 13, 8, 19, 14, 13, 21]
[31, 38, 14, 37, 14, 10, 5, 6]
[12, 11, 25, 18, 16, 19, 8, 13]
[15, 22, 10, 14, 14, 16, 11, 13]
[12, 18, 10, 14, 12, 33, 32, 9]
[17, 10, 8, 11, 19, 17, 12, 14]
[18, 34, 12, 16, 7, 17, 13, 17]
[15, 12, 10, 13, 29, 12, 12, 26]
[12, 13, 12, 11, 23, 21, 31, 15]
[4, 12, 11, 16, 15, 32, 10, 18]
[9, 18, 27, 12, 14, 21, 14, 16]
[19, 19, 11, 16, 11, 23, 15, 9]
[22, 26, 9, 11, 29, 21, 9, 39]
[9, 16, 18, 43, 19, 12, 14, 7]
[16, 15, 27, 18, 11, 56, 15, 18]
[10, 25, 30, 8, 37, 15, 38, 21]
[55, 23, 26, 10, 14, 22, 20, 27]
[10, 27, 10, 13, 49, 16, 10, 15]
[16, 10, 11, 9, 15, 12, 24, 6]
[5, 18, 37, 14, 12, 16, 7, 22]
[17, 10, 11, 11, 5, 18, 19, 19]
[12, 7, 6, 9, 22, 17, 17, 17]
[11, 16, 11, 16, 13, 21, 11, 19]
[9, 8, 9, 16, 21, 18, 12, 26]
[24, 17, 22, 8, 35, 14, 28, 12]
[14, 21, 7, 14, 12, 21, 15, 26]
[9, 27, 22, 23, 17, 12, 22, 14]
[9, 20, 12, 33, 30, 8, 6, 15]
[12, 26, 9, 5, 7, 12, 16, 12]
[21, 11, 15, 15, 27, 21, 11, 7]
[8, 13, 9, 24, 20, 11, 30, 5]
[8, 31, 4, 8, 8, 18, 27, 7]
[6, 8, 17, 12, 23, 15, 32, 10]
[13, 20, 3, 37, 16, 18, 12, 13]
[14, 12, 33, 3, 15, 14, 10, 13]
[31, 11, 10, 13, 16, 25, 3, 16]
[9, 12, 33, 14, 17, 14, 9, 9]
[28, 17, 5, 15, 30, 16, 17, 11]
[7, 15, 11, 5, 16, 23, 14, 32]
[13, 25, 10, 19, 14, 16, 15, 15]
[13, 15, 16, 16, 14, 12, 18, 11]
[12, 17, 6, 12, 13, 31, 10, 19]
[34, 32, 30, 13, 12, 9, 7, 10]
[12, 16, 10, 9, 14, 5, 22, 17]
[13, 8, 8, 20, 18, 13, 16, 13]
[11, 16, 24, 8, 17, 7, 14, 17]
[18, 10, 13, 14, 22, 19, 15, 10]
[5, 12, 15, 24, 17, 10, 29, 19]
[29, 12, 20, 32, 11, 7, 12, 9]
[5, 15, 10, 11, 24, 16, 15, 23]
[17, 19, 14, 15, 14, 8, 7, 21]
[7, 15, 28, 19, 27, 11, 20, 8]
[13, 31, 65, 4, 23, 27, 22, 14]
[17, 15, 29, 17, 11, 33, 16, 14]
[9, 6, 13, 15, 8, 22, 9, 7]
[55, 16, 13, 13, 17, 11, 14, 7]
[30, 16, 10, 19, 17, 10, 31, 23]
[9, 10, 12, 11, 18, 12, 12, 6]
[20, 9, 5, 4, 18, 20, 3, 22]
[17, 19, 9, 8, 32, 23, 14, 22]
[15, 23, 6, 12, 11, 10, 11, 21]
[26, 34, 13, 9, 8, 16, 38, 8]
[13, 3, 16, 18, 14, 10, 9, 21]
[7, 21, 12, 22, 24, 13, 25, 12]
[17, 21, 16, 12, 14, 12, 20, 20]
[8, 20, 7, 19, 12, 11, 15, 10]
[52, 10, 5, 21, 21, 17, 13, 20]
[24, 25, 11, 10, 16, 8, 6, 17]
[12, 10, 33, 17, 14, 3, 14, 25]
[8, 8, 3, 7, 10, 15, 14, 27]
[10, 16, 14, 19, 23, 34, 17, 12]
[22, 3, 7, 34, 27, 14, 29, 20]
[12, 10, 10, 10, 28, 36, 13, 20]
[10, 8, 9, 46, 9, 13, 6, 10]
[33, 33, 7, 12, 37, 15, 15, 19]
[9, 24, 14, 3, 9, 20, 24, 5]
[31, 25, 32, 11, 35, 12, 11, 10]
[18, 15, 10, 4, 9, 4, 20, 41]
[15, 10, 7, 27, 15, 23, 30, 8]
[10, 17, 11, 5, 13, 12, 30, 6]
[6, 7, 23, 11, 15, 13, 13, 45]
[41, 13, 19, 14, 16, 15, 31, 15]
[12, 17, 26, 12, 16, 22, 20, 14]
[8, 17, 38, 27, 12, 10, 32, 7]
[10, 26, 17, 21, 18, 20, 15, 19]
[8, 12, 23, 17, 11, 7, 17, 24]
[12, 19, 13, 17, 17, 18, 13, 10]
[6, 8, 29, 12, 9, 9, 16, 9]
[9, 12, 17, 19, 22, 15, 9, 17]
[19, 6, 18, 13, 36, 11, 15, 20]
[12, 13, 12, 6, 11, 11, 21, 56]
[9, 8, 11, 19, 9, 22, 14, 7]
[32, 7, 17, 17, 13, 18, 11, 20]
[18, 19, 55, 8, 15, 11, 23, 17]
[11, 13, 13, 30, 30, 12, 5, 9]
[11, 40, 21, 19, 15, 9, 24, 23]
[13, 9, 19, 30, 32, 11, 12, 5]
[23, 12, 20, 12, 12, 11, 25, 3]
[10, 9, 15, 4, 15, 28, 14, 9]
[14, 11, 26, 8, 16, 12, 9, 22]
[18, 31, 10, 16, 16, 12, 26, 5]
[16, 16, 16, 16, 14, 12, 7, 30]
[10, 6, 53, 22, 4, 19, 6, 9]
[11, 9, 23, 19, 11, 12, 6, 23]
[8, 16, 12, 14, 8, 25, 57, 20]
[12, 12, 22, 5, 13, 12, 26, 11]
[13, 15, 17, 10, 12, 18, 16, 12]
[7, 35, 26, 3, 21, 11, 5, 9]
[21, 9, 33, 26, 13, 10, 10, 16]
[19, 9, 8, 13, 18, 19, 11, 9]
[11, 13, 14, 19, 8, 9, 16, 31]
[22, 20, 18, 32, 17, 18, 7, 22]
[31, 15, 14, 19, 9, 19, 34, 20]
[45, 20, 16, 19, 8, 8, 10, 35]
[22, 28, 29, 12, 12, 7, 15, 18]
[7, 21, 12, 18, 14, 30, 22, 32]
[13, 15, 11, 14, 27, 30, 10, 18]
[32, 8, 37, 23, 12, 21, 33, 11]
[9, 20, 10, 18, 9, 8, 14, 43]
[13, 15, 13, 10, 23, 32, 16, 13]
[11, 13, 9, 8, 12, 36, 21, 23]
[26, 12, 6, 11, 10, 19, 20, 21]
[23, 19, 50, 32, 27, 6, 14, 9]
[30, 18, 18, 24, 8, 8, 20, 7]
[7, 21, 21, 22, 18, 9, 15, 17]
[12, 18, 20, 15, 8, 15, 12, 16]
[27, 33, 15, 23, 8, 7, 11, 8]
[23, 6, 9, 18, 16, 33, 7, 11]
[14, 9, 10, 12, 17, 26, 11, 18]
[23, 11, 25, 31, 29, 8, 11, 13]
[16, 4, 18, 18, 31, 25, 16, 15]
[18, 7, 5, 10, 13, 21, 15, 19]
[14, 9, 15, 8, 7, 19, 12, 16]
[18, 21, 16, 15, 19, 24, 26, 15]
[7, 24, 26, 47, 13, 5, 13, 6]
[17, 11, 30, 19, 12, 11, 11, 15]
[8, 17, 5, 8, 11, 28, 6, 31]
[10, 17, 16, 10, 22, 19, 17, 7]
[10, 4, 36, 18, 15, 17, 38, 11]
[10, 34, 7, 11, 21, 10, 9, 38]
[8, 10, 20, 21, 29, 28, 16, 12]
[19, 11, 20, 11, 18, 39, 7, 5]
[15, 10, 9, 17, 8, 13, 21, 5]
[37, 13, 13, 17, 16, 21, 6, 14]
[8, 14, 18, 16, 13, 15, 8, 30]
[16, 9, 20, 14, 7, 22, 6, 18]
[11, 15, 40, 16, 4, 5, 14, 15]
[5, 26, 12, 11, 10, 18, 18, 13]
[17, 19, 31, 7, 6, 14, 24, 26]
[18, 31, 20, 26, 6, 14, 23, 14]
[16, 18, 9, 12, 31, 8, 10, 19]
[26, 16, 9, 35, 10, 23, 65, 11]
[22, 12, 31, 17, 18, 19, 7, 16]
[11, 8, 25, 25, 14, 10, 20, 7]
[17, 14, 14, 21, 9, 11, 8, 12]
[30, 25, 18, 11, 3, 12, 14, 15]
[11, 19, 21, 21, 11, 16, 6, 9]
[13, 11, 15, 10, 16, 35, 10, 24]
[9, 29, 7, 21, 4, 20, 15, 35]
[9, 15, 5, 13, 42, 9, 18, 16]
[17, 18, 12, 13, 21, 16, 20, 23]
[16, 14, 21, 9, 9, 4, 32, 25]
[10, 6, 16, 19, 26, 20, 7, 20]
[54, 75, 4, 37, 29, 16, 16, 7]
[16, 9, 28, 15, 10, 15, 9, 33]
[6, 8, 8, 16, 8, 13, 8, 19]
[11, 25, 11, 17, 21, 16, 30, 13]
[32, 14, 11, 25, 11, 6, 6, 12]
[25, 18, 15, 6, 18, 27, 17, 16]
[10, 8, 14, 7, 24, 10, 4, 12]
[11, 18, 20, 15, 15, 14, 17, 13]
[12, 7, 19, 27, 9, 18, 8, 40]
[32, 9, 11, 12, 13, 7, 20, 31]
[9, 12, 16, 20, 13, 17, 20, 8]
[32, 39, 18, 23, 8, 4, 14, 19]
[21, 8, 20, 20, 3, 11, 14, 24]
[59, 10, 13, 5, 14, 10, 13, 7]
[5, 14, 5, 9, 18, 5, 9, 32]
[25, 12, 22, 13, 15, 15, 14, 16]
[12, 13, 22, 8, 6, 13, 32, 15]
[22, 24, 11, 11, 19, 6, 13, 9]
[12, 5, 16, 7, 24, 13, 17, 5]
[17, 15, 10, 9, 15, 43, 8, 26]
[18, 16, 18, 19, 9, 19, 3, 12]
[10, 13, 22, 14, 19, 8, 15, 6]
[48, 39, 4, 12, 22, 9, 29, 19]
[5, 9, 26, 41, 6, 9, 18, 30]
[7, 9, 22, 25, 21, 21, 10, 8]
[12, 13, 13, 12, 19, 8, 8, 33]
